age,job,marital,education,balance,housing,loan,duration,campaign,y
56,technician,single,tertiary,14795,no,yes,320,8,yes
38,management,single,tertiary,5265,yes,yes,516,7,no
28,student,single,primary,20962,yes,yes,137,5,no
53,management,divorced,tertiary,15023,yes,yes,180,6,yes
19,student,single,secondary,1433,no,yes,241,5,no
50,services,divorced,secondary,18769,no,no,71,9,yes
66,services,single,secondary,40434,yes,yes,108,3,no
61,student,single,secondary,267,no,no,554,3,no
54,admin,divorced,secondary,2890,yes,no,70,9,no
56,technician,divorced,secondary,20777,no,yes,437,9,no
31,technician,single,tertiary,7433,yes,no,395,5,yes
19,technician,single,primary,22483,no,no,504,8,no
64,entrepreneur,divorced,secondary,39994,yes,no,255,1,yes
53,blue-collar,single,tertiary,585,no,yes,437,2,no
23,services,divorced,tertiary,42573,yes,yes,155,4,no
46,entrepreneur,married,secondary,44758,yes,no,451,2,yes
27,admin,single,primary,25557,no,no,319,8,no
31,retired,single,primary,24851,no,yes,345,5,no
33,entrepreneur,married,tertiary,23300,no,yes,387,5,yes
41,retired,single,primary,11185,no,no,266,9,yes
46,student,married,primary,48216,yes,no,570,8,yes
18,technician,single,primary,1027,yes,yes,521,3,no
34,student,divorced,primary,32159,no,no,468,1,yes
22,entrepreneur,divorced,secondary,2561,yes,yes,280,9,no
45,retired,divorced,secondary,21662,yes,no,250,8,yes
29,student,single,secondary,47033,yes,no,82,7,no
40,services,divorced,primary,10837,no,yes,148,8,no
39,services,married,primary,23538,yes,no,596,1,yes
52,entrepreneur,single,primary,46716,no,no,511,3,yes
18,management,single,primary,16412,yes,yes,267,7,no
31,entrepreneur,single,tertiary,24446,yes,yes,442,3,yes
49,entrepreneur,divorced,primary,40523,no,no,145,4,yes
47,management,divorced,tertiary,13820,yes,no,456,7,yes
62,student,divorced,tertiary,678,no,no,220,4,yes
30,entrepreneur,single,primary,15198,yes,yes,292,6,no
45,blue-collar,single,tertiary,42585,yes,yes,77,4,yes
47,admin,single,tertiary,41941,yes,yes,380,7,yes
45,technician,single,secondary,20976,yes,yes,280,1,no
18,retired,divorced,secondary,306,yes,yes,308,7,no
23,entrepreneur,single,secondary,20959,no,yes,460,9,no
54,technician,single,tertiary,30968,no,no,283,8,yes
32,student,married,secondary,6994,yes,yes,423,8,no
58,admin,married,tertiary,45576,no,yes,491,4,yes
29,management,single,primary,43417,no,yes,436,1,no
54,student,single,secondary,19080,no,yes,130,1,no
19,technician,married,tertiary,36505,yes,yes,269,6,no
40,admin,single,primary,23548,yes,no,274,1,yes
36,entrepreneur,married,primary,45717,no,yes,179,5,no
61,services,married,primary,37559,no,no,465,7,yes
21,entrepreneur,married,secondary,31970,no,yes,233,1,no
55,management,married,primary,1327,yes,yes,247,6,no
28,blue-collar,single,primary,43542,no,yes,193,1,no
26,admin,divorced,primary,41107,yes,yes,236,6,no
33,technician,divorced,primary,14708,no,yes,452,3,no
36,management,divorced,tertiary,10411,yes,yes,538,1,yes
57,student,divorced,tertiary,4759,no,no,387,8,yes
18,management,divorced,tertiary,802,no,yes,522,2,no
40,retired,married,primary,20918,no,no,347,3,yes
24,blue-collar,single,primary,45843,no,yes,193,9,no
69,technician,divorced,primary,10835,no,yes,51,1,no
65,blue-collar,single,primary,46357,no,no,502,5,yes
49,services,married,tertiary,6158,no,yes,58,9,no
52,retired,divorced,primary,41642,yes,no,257,3,yes
37,technician,single,tertiary,5295,yes,no,103,8,yes
50,retired,divorced,primary,11183,no,yes,469,6,no
