CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
100000,Name0,452,France,Male,18,7,155912.1945725665,2,0,0,100080.0529324263,1
100001,Name1,785,Spain,Male,28,6,162126.20502967204,2,0,1,37605.617475529274,0
100002,Name2,698,France,Male,20,5,66850.50696438532,3,1,0,23665.405335258823,0
100003,Name3,620,Germany,Female,69,5,3777.6710536187584,2,1,1,33358.800948780874,0
100004,Name4,456,Spain,Male,40,5,241253.84236361797,3,1,1,139322.39542274864,0
100005,Name5,421,France,Male,43,8,62723.26142277562,2,1,1,125005.97538866672,0
100006,Name6,538,Germany,Male,21,1,169006.57201313687,3,1,0,59569.038729713175,1
100007,Name7,370,Spain,Male,35,0,176657.4674696774,3,1,1,101814.90742583499,0
100008,Name8,452,Spain,Female,23,5,152501.85426987143,1,0,0,85218.59431352533,1
100009,Name9,471,France,Female,52,9,78226.84855341206,3,0,1,104797.39688755895,0
100010,Name10,816,France,Female,39,7,67774.06344101643,3,1,1,105573.96134478631,0
100011,Name11,564,France,Male,60,2,149417.0706756758,2,0,0,98022.76210839901,1
100012,Name12,680,Germany,Male,32,9,216523.90840292288,3,1,1,47254.1915952232,0
100013,Name13,808,France,Female,39,0,236683.4322308489,1,0,1,15460.898906794537,0
100014,Name14,437,Spain,Male,54,8,26476.45110093941,2,1,0,73779.34947861523,1
100015,Name15,722,Spain,Male,69,0,38707.15314942996,2,0,0,134736.34385669854,1
100016,Name16,449,France,Female,59,2,236184.06469576992,1,0,0,89729.61619260063,1
100017,Name17,709,France,Female,29,7,184133.80708369814,2,0,1,126534.7458382671,0
100018,Name18,501,Spain,Female,64,2,220748.45620744326,2,0,0,148827.40801457193,1
100019,Name19,480,Germany,Female,66,3,50658.15853383579,2,0,0,32906.26857935868,1
100020,Name20,499,France,Male,59,7,146896.46777735045,2,1,1,106848.86947987753,1
100021,Name21,658,France,Male,55,0,175284.8986043684,1,1,0,104401.10031800345,1
100022,Name22,607,Spain,Female,35,5,170027.97136174317,1,1,1,147193.76263015898,0
100023,Name23,693,France,Male,62,0,102037.92271667453,2,0,1,147984.10275339204,1
100024,Name24,841,Germany,Female,52,0,3848.722922827119,2,1,0,106135.00564137813,1
100025,Name25,763,Spain,Female,47,7,145731.5142010658,1,0,1,44106.0708775072,1
100026,Name26,643,France,Male,41,3,63275.38479490219,1,0,0,121797.81733828387,1
100027,Name27,735,Spain,Female,59,0,112563.56153572259,1,0,0,24984.078789545332,1
